Cantidad_Envios,Ejercicios_unicos_caller,Cant_envios_paso,Cant_envios_no_paso,Cant_ejerc_pasoTotal_envios,Cant_ejerc_no_pasoTotal_envios,dif_ejerciciosUnicos_Paso,cant_envios,cant_ejercicios_unicos,f_primer_envio,f_ultimo_envio,tiempo_invertido,tiempo_invertido_horas,tiempo_invertido_dias,Avance_caller,avg_tiempo,ID_ultimo_ejercicio_enviado,Ejercicios_unicos_other,Avance_other,Avance_original
78,10,19,59,10,7,0,78,10,2020-05-22 17:39:18.985,2020-05-22 18:47:19.581,0 days 01:08:00.596000,1.13,0.0471,0,0.014487179487179485,10,40,Completo,0
91,10,14,77,10,7,0,91,10,2020-05-24 17:51:41.499,2020-05-24 20:30:54.649,0 days 02:39:13.150000,2.65,0.1104,0,0.02912087912087912,10,39,Deserto,1
64,10,20,44,10,7,0,64,10,2020-05-24 20:20:46.020,2020-05-26 17:53:29.207,1 days 21:32:43.187000,45.55,1.8979,0,0.71171875,10,40,Completo,0
78,10,19,59,10,6,0,78,10,2020-05-24 20:49:05.291,2020-05-25 21:51:40.329,1 days 01:02:35.038000,25.04,1.0433,0,0.321025641025641,8,40,Completo,0
61,10,18,43,10,5,0,61,10,2020-05-24 20:58:31.254,2020-05-26 01:27:31.752,1 days 04:29:00.498000,28.48,1.1867,0,0.4668852459016394,10,31,Deserto,1
61,10,21,40,10,7,0,61,10,2020-05-24 22:28:27.617,2020-05-26 17:51:49.478,1 days 19:23:21.861000,43.39,1.8079,0,0.7113114754098361,10,40,Completo,0
44,10,18,26,10,4,0,44,10,2020-05-25 00:03:16.876,2020-05-25 22:01:27.658,0 days 21:58:10.782000,21.97,0.9154,0,0.49931818181818177,10,40,Completo,0
56,10,22,34,10,8,0,56,10,2020-05-25 00:16:06.476,2020-05-25 00:56:16.479,0 days 00:40:10.003000,0.67,0.0279,0,0.011964285714285715,10,40,Completo,0
30,10,20,10,10,5,0,30,10,2020-05-25 01:50:06.128,2020-05-26 00:43:10.276,0 days 22:53:04.148000,22.88,0.9533,0,0.7626666666666666,10,40,Completo,0
74,10,19,55,10,7,0,74,10,2020-05-25 03:20:08.068,2020-05-27 15:18:35.079,2 days 11:58:27.011000,59.97,2.4987,0,0.8104054054054054,10,40,Completo,0
40,10,18,22,10,6,0,40,10,2020-05-25 15:56:53.270,2020-05-25 18:47:04.123,0 days 02:50:10.853000,2.84,0.1183,0,0.071,10,40,Completo,0
29,10,20,9,10,5,0,29,10,2020-05-25 17:19:16.635,2020-05-25 18:12:07.089,0 days 00:52:50.454000,0.88,0.0367,0,0.030344827586206897,4,40,Completo,0
58,9,18,40,9,6,0,58,9,2020-05-25 18:46:49.672,2020-05-26 03:22:05.483,0 days 08:35:15.811000,8.59,0.3579,0,0.14810344827586205,10,39,Deserto,1
45,10,22,23,10,5,0,45,10,2020-05-25 22:36:43.908,2020-05-25 23:10:45.162,0 days 00:34:01.254000,0.57,0.0237,0,0.012666666666666666,10,40,Completo,0
94,10,19,75,10,7,0,94,10,2020-05-25 22:44:27.586,2020-05-26 14:31:49.812,0 days 15:47:22.226000,15.79,0.6579,0,0.16797872340425532,10,40,Completo,0
33,10,19,14,9,4,1,33,10,2020-05-25 23:44:19.660,2020-05-27 04:04:34.585,1 days 04:20:14.925000,28.34,1.1808,0,0.8587878787878788,8,40,Completo,0
125,10,23,102,10,8,0,125,10,2020-05-26 01:56:28.886,2020-05-26 17:52:44.858,0 days 15:56:15.972000,15.94,0.6642,0,0.12752,10,40,Completo,0
31,10,19,12,10,2,0,31,10,2020-05-26 10:20:48.411,2020-05-26 11:12:17.311,0 days 00:51:28.900000,0.86,0.0358,0,0.027741935483870966,10,40,Completo,0
70,10,20,50,9,5,1,70,10,2020-05-25 22:42:50.780,2020-07-14 02:45:08.539,49 days 04:02:17.759000,1180.04,49.1683,0,16.857714285714284,6,36,Deserto,1
61,10,21,40,10,8,0,61,10,2020-05-24 23:35:10.948,2020-06-01 21:14:57.904,7 days 21:39:46.956000,189.66,7.9025,0,3.1091803278688523,10,32,Deserto,1
8,2,2,6,1,2,1,8,2,2020-05-26 17:45:15.455,2020-05-26 18:21:13.880,0 days 00:35:58.425000,0.6,0.025,0,0.075,1,2,Deserto,1
5,1,1,4,1,1,0,5,1,2020-05-29 01:50:32.731,2020-05-29 01:52:15.449,0 days 00:01:42.718000,0.03,0.0012,0,0.006,1,1,Deserto,1
38,10,20,18,10,5,0,38,10,2020-05-30 18:31:54.446,2020-05-30 22:01:33.650,0 days 03:29:39.204000,3.49,0.1454,0,0.0918421052631579,10,11,Deserto,1
33,10,18,15,10,5,0,33,10,2020-05-31 14:04:19.910,2020-05-31 14:48:29.136,0 days 00:44:09.226000,0.74,0.0308,0,0.022424242424242423,10,40,Completo,0
64,7,7,57,4,5,3,64,7,2020-06-01 03:03:01.072,2020-07-20 03:21:12.115,49 days 00:18:11.043000,1176.3,49.0125,0,18.3796875,7,7,Deserto,1
78,10,18,60,9,8,1,78,10,2020-06-05 01:31:38.834,2020-06-18 17:29:28.303,13 days 15:57:49.469000,327.96,13.665,0,4.204615384615384,9,40,Completo,0
28,10,19,9,10,3,0,28,10,2020-06-10 10:36:36.116,2020-07-21 23:43:15.833,41 days 13:06:39.717000,997.11,41.5462,0,35.61107142857143,10,37,Deserto,1
27,8,10,17,8,3,0,27,8,2020-05-26 17:52:54.977,2020-06-15 20:05:23.147,20 days 02:12:28.170000,482.21,20.0921,0,17.85962962962963,10,34,Deserto,1
46,10,16,30,7,7,3,46,10,2020-07-07 20:35:48.124,2020-07-07 21:19:33.382,0 days 00:43:45.258000,0.73,0.0304,0,0.015869565217391305,9,24,Deserto,1
17,7,12,5,6,3,1,17,7,2020-07-08 12:35:50.308,2020-07-13 17:19:20.857,5 days 04:43:30.549000,124.73,5.1971,0,7.337058823529412,7,7,Deserto,1
7,3,7,0,3,0,0,7,3,2020-07-09 18:33:30.002,2020-07-09 18:42:22.838,0 days 00:08:52.836000,0.15,0.0062,0,0.02142857142857143,3,3,Deserto,1
39,10,18,21,9,5,1,39,10,2020-07-13 17:04:55.355,2020-07-13 23:01:01.540,0 days 05:56:06.185000,5.94,0.2475,0,0.1523076923076923,10,39,Deserto,1
15,5,8,7,4,3,1,15,5,2020-07-14 22:05:34.958,2020-07-14 22:25:17.569,0 days 00:19:42.611000,0.33,0.0138,0,0.022000000000000002,5,5,Deserto,1
5,1,2,3,1,1,0,5,1,2020-08-01 00:56:16.100,2020-08-01 01:04:28.519,0 days 00:08:12.419000,0.14,0.0058,0,0.028000000000000004,1,1,Deserto,1
37,10,19,18,10,4,0,37,10,2020-08-09 01:01:39.074,2020-08-09 06:04:44.497,0 days 05:03:05.423000,5.05,0.2104,0,0.13648648648648648,10,40,Completo,0
92,10,22,70,10,5,0,92,10,2020-08-14 21:36:01.826,2020-08-14 22:56:35.718,0 days 01:20:33.892000,1.34,0.0558,0,0.014565217391304348,10,40,Completo,0
29,10,21,8,10,2,0,29,10,2020-09-01 19:09:46.424,2020-09-05 19:05:27.064,3 days 23:55:40.640000,95.93,3.9971,0,3.307931034482759,10,40,Completo,0
37,10,23,14,10,5,0,37,10,2020-09-01 21:18:04.129,2020-09-28 02:49:17.985,26 days 05:31:13.856000,629.52,26.23,0,17.014054054054053,4,40,Completo,0
39,10,20,19,10,4,0,39,10,2020-09-07 11:47:11.425,2020-10-10 20:10:35.937,33 days 08:23:24.512000,800.39,33.3496,0,20.522820512820513,10,40,Completo,0
84,10,20,64,10,7,0,84,10,2020-09-07 12:13:41.149,2020-09-09 12:38:44.943,2 days 00:25:03.794000,48.42,2.0175,0,0.5764285714285714,10,40,Completo,0
30,10,19,11,10,4,0,30,10,2020-09-07 12:28:10.881,2020-09-07 12:55:42.581,0 days 00:27:31.700000,0.46,0.0192,0,0.015333333333333334,10,40,Completo,0
53,10,18,35,10,7,0,53,10,2020-09-07 12:58:21.260,2020-09-09 13:55:49.116,2 days 00:57:27.856000,48.96,2.04,0,0.9237735849056604,10,40,Completo,0
59,10,12,47,10,6,0,59,10,2020-09-07 14:10:18.127,2020-10-10 20:15:59.259,33 days 06:05:41.132000,798.09,33.2538,0,13.526949152542374,9,40,Completo,0
39,10,18,21,10,6,0,39,10,2020-09-07 15:26:42.098,2020-09-08 00:14:13.850,0 days 08:47:31.752000,8.79,0.3662,0,0.22538461538461535,10,40,Completo,0
60,10,22,38,10,4,0,60,10,2020-09-07 18:01:03.632,2020-09-07 19:23:49.359,0 days 01:22:45.727000,1.38,0.0575,0,0.023,10,40,Completo,0
63,10,17,46,10,7,0,63,10,2020-09-07 18:34:38.577,2020-09-11 15:27:30.753,3 days 20:52:52.176000,92.88,3.87,0,1.4742857142857142,10,40,Completo,0
36,10,20,16,10,4,0,36,10,2020-09-07 19:16:01.007,2020-09-07 20:16:41.492,0 days 01:00:40.485000,1.01,0.0421,0,0.028055555555555556,10,40,Completo,0
95,10,22,73,10,7,0,95,10,2020-09-07 20:36:15.450,2020-09-07 23:23:53.703,0 days 02:47:38.253000,2.79,0.1162,0,0.02936842105263158,10,40,Completo,0
48,10,22,26,10,5,0,48,10,2020-09-07 22:14:25.444,2020-09-09 22:23:06.510,2 days 00:08:41.066000,48.14,2.0058,0,1.0029166666666667,10,40,Completo,0
60,10,20,40,10,6,0,60,10,2020-09-07 22:34:19.641,2020-09-10 23:40:43.353,3 days 01:06:23.712000,73.11,3.0462,0,1.2185,10,40,Completo,0
120,10,36,84,10,7,0,120,10,2020-09-08 00:47:02.152,2020-10-18 00:11:51.975,39 days 23:24:49.823000,959.41,39.9754,0,7.995083333333333,10,40,Completo,0
103,10,24,79,10,7,0,103,10,2020-09-08 12:03:25.607,2020-09-08 18:26:34.213,0 days 06:23:08.606000,6.39,0.2662,0,0.06203883495145631,10,40,Completo,0
36,10,20,16,10,5,0,36,10,2020-09-07 15:06:13.476,2020-09-10 17:52:17.209,3 days 02:46:03.733000,74.77,3.1154,0,2.0769444444444445,7,40,Completo,0
50,10,18,32,10,4,0,50,10,2020-09-08 13:04:17.204,2020-09-10 23:36:32.043,2 days 10:32:14.839000,58.54,2.4392,0,1.1708,10,40,Completo,0
31,10,19,12,10,6,0,31,10,2020-09-08 14:24:05.597,2020-09-08 15:08:27.432,0 days 00:44:21.835000,0.74,0.0308,0,0.023870967741935485,10,40,Completo,0
48,10,19,29,10,5,0,48,10,2020-09-08 14:24:05.031,2020-09-29 12:22:46.010,20 days 21:58:40.979000,501.98,20.9158,0,10.457916666666668,1,40,Completo,0
60,10,20,40,10,6,0,60,10,2020-09-08 14:24:18.080,2020-09-12 21:24:22.038,4 days 07:00:03.958000,103.0,4.2917,0,1.7166666666666666,10,40,Completo,0
28,10,19,9,10,5,0,28,10,2020-09-08 14:24:26.905,2020-09-08 15:03:26.837,0 days 00:38:59.932000,0.65,0.0271,0,0.023214285714285715,10,40,Completo,0
51,10,20,31,10,8,0,51,10,2020-09-08 14:23:57.134,2020-09-08 18:26:21.639,0 days 04:02:24.505000,4.04,0.1683,0,0.07921568627450981,10,40,Completo,0
25,9,10,15,9,6,0,25,9,2020-09-08 14:24:20.243,2020-09-08 15:05:06.616,0 days 00:40:46.373000,0.68,0.0283,0,0.027200000000000002,10,39,Deserto,1
49,10,16,33,10,6,0,49,10,2020-09-08 14:23:59.817,2020-09-08 15:31:19.219,0 days 01:07:19.402000,1.12,0.0467,0,0.02285714285714286,10,39,Deserto,1
45,9,23,22,9,4,0,45,9,2020-09-08 14:24:21.813,2020-09-08 14:57:35.043,0 days 00:33:13.230000,0.55,0.0229,0,0.012222222222222223,10,37,Deserto,1
30,10,19,11,10,5,0,30,10,2020-09-08 14:24:35.613,2020-09-08 15:06:09.244,0 days 00:41:33.631000,0.69,0.0288,0,0.023,10,40,Completo,0
63,10,20,43,8,8,2,63,10,2020-09-08 14:24:44.680,2020-09-27 21:39:06.527,19 days 07:14:21.847000,463.24,19.3017,0,7.353015873015873,7,37,Deserto,1
49,10,18,31,9,5,1,49,10,2020-09-08 14:24:49.304,2020-09-15 12:24:40.936,6 days 21:59:51.632000,166.0,6.9167,0,3.3877551020408165,9,28,Deserto,1
31,10,22,9,10,5,0,31,10,2020-09-08 14:25:21.690,2020-09-08 14:57:13.554,0 days 00:31:51.864000,0.53,0.0221,0,0.017096774193548388,10,40,Completo,0
94,10,18,76,10,7,0,94,10,2020-09-08 14:25:40.870,2020-09-14 00:25:48.424,5 days 10:00:07.554000,130.0,5.4167,0,1.3829787234042554,10,40,Completo,0
19,10,13,6,10,4,0,19,10,2020-09-08 14:25:34.886,2020-09-08 18:28:10.117,0 days 04:02:35.231000,4.04,0.1683,0,0.21263157894736842,10,40,Completo,0
48,10,25,23,10,5,0,48,10,2020-09-08 14:25:59.550,2020-09-08 19:03:54.322,0 days 04:37:54.772000,4.63,0.1929,0,0.09645833333333333,10,40,Completo,0
80,10,19,61,10,5,0,80,10,2020-09-08 14:27:12.964,2020-09-08 19:05:27.482,0 days 04:38:14.518000,4.64,0.1933,0,0.057999999999999996,10,40,Completo,0
42,10,21,21,10,5,0,42,10,2020-09-08 14:28:01.089,2020-09-14 18:04:54.314,6 days 03:36:53.225000,147.61,6.1504,0,3.51452380952381,9,40,Completo,0
58,10,25,33,10,8,0,58,10,2020-09-01 17:28:31.949,2020-09-21 21:43:42.161,20 days 04:15:10.212000,484.25,20.1771,0,8.349137931034482,10,40,Completo,0
23,7,14,9,5,2,2,23,7,2020-09-08 14:36:57.873,2020-09-21 21:20:02.120,13 days 06:43:04.247000,318.72,13.28,0,13.857391304347827,7,7,Deserto,1
26,10,20,6,10,3,0,26,10,2020-09-08 14:40:00.783,2020-09-14 17:35:25.801,6 days 02:55:25.018000,146.92,6.1217,0,5.65076923076923,10,40,Completo,0
65,10,20,45,10,3,0,65,10,2020-09-08 14:43:35.899,2020-09-14 17:24:18.989,6 days 02:40:43.090000,146.68,6.1117,0,2.256615384615385,8,40,Completo,0
52,10,19,33,10,4,0,52,10,2020-09-09 21:22:36.588,2020-09-14 23:35:41.747,5 days 02:13:05.159000,122.22,5.0925,0,2.3503846153846153,10,40,Completo,0
19,10,17,2,10,1,0,19,10,2020-09-10 18:14:59.788,2020-09-10 18:41:33.527,0 days 00:26:33.739000,0.44,0.0183,0,0.023157894736842106,10,40,Completo,0
91,10,19,72,10,7,0,91,10,2020-09-10 22:12:45.167,2020-09-11 00:42:17.609,0 days 02:29:32.442000,2.49,0.1038,0,0.027362637362637363,10,40,Completo,0
77,10,17,60,8,5,2,77,10,2020-09-11 15:03:01.632,2020-10-07 15:48:06.670,26 days 00:45:05.038000,624.75,26.0312,0,8.113636363636363,6,40,Completo,0
32,10,20,12,10,5,0,32,10,2020-09-11 18:44:03.563,2020-09-11 20:15:48.364,0 days 01:31:44.801000,1.53,0.0638,0,0.0478125,10,40,Completo,0
154,10,20,134,10,8,0,154,10,2020-09-11 20:16:53.613,2020-09-14 00:25:17.920,2 days 04:08:24.307000,52.14,2.1725,0,0.3385714285714286,10,40,Completo,0
36,10,19,17,10,5,0,36,10,2020-09-11 20:39:06.681,2020-09-11 22:38:03.866,0 days 01:58:57.185000,1.98,0.0825,0,0.055,10,40,Completo,0
20,10,19,1,10,1,0,20,10,2020-09-12 19:12:40.608,2020-09-13 04:26:20.220,0 days 09:13:39.612000,9.23,0.3846,0,0.4615,10,40,Completo,0
32,10,21,11,10,5,0,32,10,2020-09-12 21:19:15.180,2020-09-21 13:16:08.824,8 days 15:56:53.644000,207.95,8.6646,0,6.4984375,10,40,Completo,0
52,8,17,35,7,6,1,52,8,2020-09-13 16:17:24.164,2020-10-10 16:57:34.518,27 days 00:40:10.354000,648.67,27.0279,0,12.474423076923076,8,8,Deserto,1
22,10,21,1,10,1,0,22,10,2020-09-14 05:09:30.065,2020-11-08 23:50:40.469,55 days 18:41:10.404000,1338.69,55.7788,0,60.849545454545456,5,40,Completo,0
32,10,18,14,10,5,0,32,10,2020-09-14 11:44:31.487,2020-09-14 22:42:04.109,0 days 10:57:32.622000,10.96,0.4567,0,0.3425,10,40,Completo,0
38,10,19,19,10,8,0,38,10,2020-09-14 12:54:43.590,2020-09-14 13:42:40.213,0 days 00:47:56.623000,0.8,0.0333,0,0.021052631578947368,10,31,Deserto,1
83,10,20,63,10,7,0,83,10,2020-09-14 13:18:49.891,2020-10-23 17:18:31.923,39 days 03:59:42.032000,940.0,39.1667,0,11.325301204819278,10,40,Completo,0
91,10,20,71,10,8,0,91,10,2020-09-14 13:27:42.530,2020-10-05 13:44:54.240,21 days 00:17:11.710000,504.29,21.0121,0,5.541648351648352,10,40,Completo,0
47,10,20,27,10,7,0,47,10,2020-09-14 13:22:41.785,2020-09-14 14:42:24.400,0 days 01:19:42.615000,1.33,0.0554,0,0.028297872340425533,9,40,Completo,0
41,10,20,21,10,6,0,41,10,2020-09-14 15:03:02.146,2020-09-14 19:08:40.607,0 days 04:05:38.461000,4.09,0.1704,0,0.0997560975609756,10,40,Completo,0
114,10,26,88,10,7,0,114,10,2020-09-14 15:54:40.289,2020-09-28 15:50:19.460,13 days 23:55:39.171000,335.93,13.9971,0,2.9467543859649123,10,40,Completo,0
90,10,18,72,9,7,1,90,10,2020-09-14 20:02:24.818,2020-11-21 15:17:26.661,67 days 19:15:01.843000,1627.25,67.8021,0,18.080555555555556,2,40,Completo,0
43,10,24,19,10,6,0,43,10,2020-09-14 20:53:34.683,2020-09-14 21:43:00.766,0 days 00:49:26.083000,0.82,0.0342,0,0.019069767441860463,10,40,Completo,0
40,10,22,18,10,5,0,40,10,2020-09-14 21:54:16.935,2020-09-14 22:51:06.635,0 days 00:56:49.700000,0.95,0.0396,0,0.02375,10,40,Completo,0
24,7,17,7,6,4,1,24,7,2020-09-15 00:22:56.252,2020-09-15 14:37:47.687,0 days 14:14:51.435000,14.25,0.5938,0,0.59375,7,7,Deserto,1
72,10,20,52,9,6,1,72,10,2020-09-15 00:41:55.438,2020-10-11 16:28:47.083,26 days 15:46:51.645000,639.78,26.6575,0,8.885833333333332,10,15,Deserto,1
30,7,15,15,6,5,1,30,7,2020-09-15 12:15:16.081,2020-10-02 20:39:43.730,17 days 08:24:27.649000,416.41,17.3504,0,13.880333333333335,7,7,Deserto,1
88,10,20,68,10,6,0,88,10,2020-09-15 13:53:22.284,2020-09-27 20:55:58.918,12 days 07:02:36.634000,295.04,12.2933,0,3.352727272727273,10,12,Deserto,1
55,10,19,36,10,7,0,55,10,2020-09-15 23:19:57.630,2020-09-28 23:30:18.899,13 days 00:10:21.269000,312.17,13.0071,0,5.675818181818182,9,40,Completo,0
65,10,23,42,10,5,0,65,10,2020-09-16 11:36:50.752,2020-09-22 12:10:00.993,6 days 00:33:10.241000,144.55,6.0229,0,2.223846153846154,8,40,Completo,0
55,10,22,33,10,7,0,55,10,2020-09-18 14:57:41.357,2020-09-19 00:24:49.830,0 days 09:27:08.473000,9.45,0.3938,0,0.17181818181818181,9,40,Completo,0
44,10,20,24,10,5,0,44,10,2020-09-17 22:24:52.994,2020-09-18 19:51:33.361,0 days 21:26:40.367000,21.44,0.8933,0,0.4872727272727273,10,40,Completo,0
61,10,17,44,10,6,0,61,10,2020-09-20 01:43:19.555,2020-09-20 20:43:55.210,0 days 19:00:35.655000,19.01,0.7921,0,0.3116393442622951,10,40,Completo,0
65,10,26,39,10,5,0,65,10,2020-09-20 20:46:53.763,2020-09-21 17:08:49.093,0 days 20:21:55.330000,20.37,0.8488,0,0.3133846153846154,10,40,Completo,0
46,10,26,20,10,7,0,46,10,2020-09-20 21:22:28.994,2020-10-04 02:57:57.544,13 days 05:35:28.550000,317.59,13.2329,0,6.9041304347826085,10,38,Deserto,1
118,10,21,97,10,5,0,118,10,2020-09-20 21:25:35.696,2020-10-12 19:09:55.437,21 days 21:44:19.741000,525.74,21.9058,0,4.455423728813559,10,40,Completo,0
29,10,19,10,10,4,0,29,10,2020-09-20 21:27:07.988,2020-09-20 22:04:31.543,0 days 00:37:23.555000,0.62,0.0258,0,0.021379310344827585,10,40,Completo,0
111,10,19,92,10,6,0,111,10,2020-09-20 21:40:40.318,2020-09-21 19:34:41.827,0 days 21:54:01.509000,21.9,0.9125,0,0.19729729729729728,10,40,Completo,0
136,10,23,113,10,8,0,136,10,2020-09-20 22:27:31.099,2020-09-22 13:04:49.719,1 days 14:37:18.620000,38.62,1.6092,0,0.2839705882352941,10,40,Completo,0
137,10,43,94,10,7,0,137,10,2020-09-20 22:38:45.589,2020-09-21 00:39:23.265,0 days 02:00:37.676000,2.01,0.0837,0,0.014671532846715327,10,40,Completo,0
45,10,20,25,10,6,0,45,10,2020-09-21 12:30:39.524,2020-09-21 13:07:56.943,0 days 00:37:17.419000,0.62,0.0258,0,0.013777777777777778,10,40,Completo,0
46,10,19,27,8,7,2,46,10,2020-09-21 13:10:29.928,2020-09-21 16:17:40.170,0 days 03:07:10.242000,3.12,0.13,0,0.06782608695652174,10,39,Deserto,1
16,10,13,3,10,3,0,16,10,2020-09-20 14:25:03.487,2020-10-05 23:26:59.033,15 days 09:01:55.546000,369.03,15.3762,0,23.064375,4,40,Completo,0
33,6,14,19,5,4,1,33,6,2020-09-22 17:20:23.251,2020-09-23 01:40:31.506,0 days 08:20:08.255000,8.34,0.3475,0,0.25272727272727274,6,6,Deserto,1
94,10,21,73,10,7,0,94,10,2020-09-27 16:34:11.659,2020-11-08 23:50:11.855,42 days 07:16:00.196000,1015.27,42.3029,0,10.800744680851064,10,40,Completo,0
40,10,26,14,9,4,1,40,10,2020-09-28 15:53:15.339,2020-10-19 21:18:51.456,21 days 05:25:36.117000,509.43,21.2262,0,12.73575,10,40,Completo,0
34,10,19,15,10,6,0,34,10,2020-09-28 22:04:34.347,2020-09-28 23:36:59.171,0 days 01:32:24.824000,1.54,0.0642,0,0.045294117647058825,10,40,Completo,0
182,9,19,163,8,6,1,182,9,2020-09-29 03:10:29.646,2020-11-10 13:39:41.193,42 days 10:29:11.547000,1018.49,42.4371,0,5.596098901098901,9,11,Deserto,1
74,10,14,60,7,7,3,74,10,2020-10-06 12:18:39.965,2020-10-19 17:17:49.947,13 days 04:59:09.982000,316.99,13.2079,0,4.283648648648649,10,10,Deserto,1
25,10,10,15,9,3,1,25,10,2020-09-24 01:19:52.591,2020-11-16 18:25:16.834,53 days 17:05:24.243000,1289.09,53.7121,0,51.563599999999994,4,40,Completo,0
31,10,19,12,10,4,0,31,10,2020-10-19 12:46:39.131,2020-10-20 14:31:53.595,1 days 01:45:14.464000,25.75,1.0729,0,0.8306451612903226,10,40,Completo,0
78,8,29,49,7,4,1,78,8,2020-10-19 21:52:10.198,2020-10-27 20:23:13.468,7 days 22:31:03.270000,190.52,7.9383,0,2.4425641025641025,8,8,Deserto,1
49,10,20,29,9,7,1,49,10,2020-10-19 23:14:00.822,2020-11-01 20:55:56.023,12 days 21:41:55.201000,309.7,12.9042,0,6.320408163265306,3,10,Deserto,1
67,10,17,50,8,8,2,67,10,2020-11-10 13:37:54.503,2020-11-11 10:29:44.086,0 days 20:51:49.583000,20.86,0.8692,0,0.31134328358208957,9,40,Completo,0
81,9,17,64,7,7,2,81,9,2020-11-10 13:49:38.249,2020-11-10 18:35:49.027,0 days 04:46:10.778000,4.77,0.1987,0,0.058888888888888886,9,9,Deserto,1
20,10,19,1,10,1,0,20,10,2020-11-23 20:59:40.861,2020-11-23 21:20:32.093,0 days 00:20:51.232000,0.35,0.0146,0,0.017499999999999998,4,40,Completo,0
3,3,2,1,2,1,1,3,3,2020-05-26 14:11:01.786,2020-05-26 14:25:27.307,0 days 00:14:25.521000,0.24,0.01,0,0.08,6,8,Deserto,1
6,1,1,5,1,1,0,6,1,2020-05-16 18:49:13.480,2020-05-16 18:50:49.407,0 days 00:01:35.927000,0.03,0.0012,0,0.005,9,1,Deserto,1
1,1,1,0,1,0,0,1,1,2020-05-14 22:42:31.975,2020-05-14 22:42:31.975,0 days 00:00:00,0.0,0.0,0,0.0,1,16,Deserto,1
