student_uid,Cantidad_Envios_error_AssertionError,Cantidad_Envios_error_AttributeError,Cantidad_Envios_error_EOFError,Cantidad_Envios_error_IndentationError,Cantidad_Envios_error_NameError,Cantidad_Envios_error_SyntaxError,Cantidad_Envios_error_TypeError,Ejercicios_unicos_error_AssertionError,Ejercicios_unicos_error_AttributeError,Ejercicios_unicos_error_EOFError,Ejercicios_unicos_error_IndentationError,Ejercicios_unicos_error_NameError,Ejercicios_unicos_error_SyntaxError,Ejercicios_unicos_error_TypeError,Cantidad_Envios,Ejercicios_unicos_caller,Cant_envios_paso,Cant_envios_no_paso,Cant_ejerc_pasoTotal_envios,Cant_ejerc_no_pasoTotal_envios,dif_ejerciciosUnicos_Paso,cant_envios,cant_ejercicios_unicos,tiempo_invertido_horas,tiempo_invertido_dias,Avance_caller,avg_tiempo,Ejercicios_unicos_other,Avance_original
76,0,0,0,1,0,5,0,0,0,0,1,0,5,0,89,36,47,42,33,14,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
77,0,0,0,3,3,23,0,0,0,0,3,1,9,0,186,40,95,91,40,19,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
78,0,0,0,40,4,9,0,0,0,0,4,2,3,0,84,9,15,69,7,6,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
79,0,0,0,0,0,9,0,0,0,0,0,0,4,0,95,22,34,61,20,13,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
80,0,0,0,0,1,36,0,0,0,0,0,1,7,0,125,19,29,96,16,10,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
81,0,0,0,1,0,6,0,0,0,0,1,0,4,0,56,9,14,42,8,7,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
82,0,0,0,51,1,75,0,0,0,0,9,1,17,0,256,37,45,211,32,24,5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
83,0,0,0,0,0,25,0,0,0,0,0,0,6,0,98,16,31,67,14,10,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
84,0,0,0,5,0,39,0,0,0,0,1,0,7,0,88,13,25,63,13,9,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
85,0,0,0,27,3,75,0,0,0,0,6,2,12,0,162,15,29,133,12,12,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
86,0,0,0,1,2,52,0,0,0,0,1,1,8,0,132,13,25,107,10,8,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
87,0,0,0,0,0,12,0,0,0,0,0,0,3,0,36,6,14,22,5,4,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
88,0,0,0,0,0,6,0,0,0,0,0,0,2,0,13,2,1,12,1,2,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
89,0,0,0,19,0,12,0,0,0,0,4,0,5,0,79,14,27,52,14,9,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
90,0,0,0,8,1,16,0,0,0,0,3,1,8,0,61,18,27,34,15,11,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
91,0,0,0,2,1,27,0,0,0,0,1,1,4,0,87,9,39,48,8,6,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
92,0,0,0,3,0,17,0,0,0,0,1,0,4,0,60,9,20,40,7,6,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
93,0,0,0,2,0,30,0,0,0,0,1,0,11,0,93,31,43,50,30,17,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
94,0,0,0,0,0,14,0,0,0,0,0,0,10,0,127,40,52,75,37,24,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
95,0,0,0,0,0,6,0,0,0,0,0,0,2,0,26,6,17,9,5,3,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
96,0,0,0,4,0,8,0,0,0,0,1,0,2,0,36,8,21,15,7,4,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
98,0,0,0,16,4,10,0,0,0,0,4,2,3,0,65,10,24,41,6,7,4,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
99,0,0,0,3,1,44,0,0,0,0,2,1,13,0,176,40,59,117,40,23,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
100,0,0,0,0,0,11,0,0,0,0,0,0,7,0,53,17,29,24,17,9,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
101,0,0,0,16,0,79,0,0,0,0,7,0,18,0,220,37,63,157,36,24,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
102,0,0,0,17,0,94,0,0,0,0,7,0,22,0,258,37,50,208,37,28,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
103,0,0,0,11,0,31,0,0,0,0,5,0,11,0,160,39,57,103,36,27,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
104,0,0,0,6,0,27,0,0,0,0,3,0,7,0,93,13,27,66,13,9,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
105,0,0,0,8,3,18,0,0,0,0,3,1,6,0,83,15,14,69,14,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
106,0,0,0,2,0,10,0,0,0,0,2,0,2,0,51,7,22,29,6,4,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
107,0,0,0,6,0,40,0,0,0,0,2,0,16,0,156,39,54,102,39,22,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
108,0,0,0,6,0,103,0,0,0,0,6,0,22,0,242,40,64,178,40,28,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
109,0,0,0,15,0,26,0,0,0,0,7,0,8,0,80,16,26,54,10,10,6,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
110,0,0,0,4,0,51,0,0,0,0,3,0,10,0,126,23,38,88,23,16,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
111,0,0,0,1,2,41,0,0,0,0,1,2,12,0,145,38,49,96,38,23,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
112,0,0,0,23,0,78,0,0,0,0,6,0,22,0,240,40,53,187,40,29,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
113,0,0,0,20,3,86,0,0,0,0,5,2,22,0,227,40,55,172,40,29,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
114,0,0,0,10,0,21,0,0,0,0,5,0,9,0,123,40,51,72,39,18,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
115,0,0,0,3,1,38,0,0,0,0,2,1,18,0,147,40,61,86,40,25,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
116,0,0,0,10,0,40,0,0,0,0,1,0,11,0,190,40,60,130,40,22,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
117,0,0,0,18,0,27,0,0,0,0,6,0,11,0,144,40,75,69,40,19,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
118,0,0,0,15,0,59,0,0,0,0,3,0,15,0,191,38,53,138,37,27,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
119,0,0,0,3,0,51,0,0,0,0,1,0,11,0,120,28,46,74,27,15,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
120,0,0,0,35,5,50,0,0,0,0,6,1,15,0,193,36,53,140,31,21,5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
121,0,0,0,9,0,24,0,0,0,0,2,0,8,0,120,27,41,79,27,11,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
122,0,0,0,0,0,4,0,0,0,0,0,0,2,0,7,2,1,6,1,2,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
123,0,0,0,14,7,58,0,0,0,0,6,2,19,0,219,40,56,163,40,27,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
124,0,0,0,7,0,24,0,0,0,0,5,0,12,0,77,21,40,37,21,13,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
125,1,0,0,6,0,18,0,1,0,0,2,0,4,0,84,27,40,44,27,11,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
126,0,0,0,5,1,7,0,0,0,0,2,1,3,0,73,40,50,23,40,11,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
127,0,0,0,0,0,4,0,0,0,0,0,0,1,0,35,15,25,10,13,4,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
128,0,0,0,5,0,5,0,0,0,0,1,0,2,0,26,4,3,23,3,2,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
129,0,0,0,0,0,19,0,0,0,0,0,0,8,0,102,40,53,49,40,15,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
130,0,0,0,4,1,18,0,0,0,0,2,1,8,0,67,20,35,32,20,10,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
131,0,0,0,0,0,3,0,0,0,0,0,0,1,0,6,1,0,6,0,1,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
132,0,0,0,4,1,12,0,0,0,0,1,1,3,0,42,4,10,32,4,3,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
133,0,0,0,6,0,40,0,0,0,0,3,0,13,0,191,40,68,123,40,23,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
134,0,0,0,19,1,52,0,0,0,0,5,1,7,0,157,19,30,127,17,12,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
135,0,0,0,5,0,16,0,0,0,0,1,0,5,0,41,11,13,28,10,6,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
136,0,0,0,29,3,89,0,0,0,0,9,2,22,0,278,40,56,222,38,30,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
137,0,0,0,1,0,9,0,0,0,0,1,0,2,0,30,12,19,11,11,3,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
138,0,0,0,1,3,8,0,0,0,0,1,2,1,0,42,7,18,24,6,4,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
139,0,0,0,1,0,3,0,0,0,0,1,0,3,0,22,10,16,6,10,5,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
140,0,0,0,12,0,18,0,0,0,0,3,0,5,0,45,9,10,35,6,5,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
141,0,0,0,1,1,1,0,0,0,0,1,1,1,0,51,15,27,24,14,11,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
143,0,0,0,0,0,3,0,0,0,0,0,0,1,0,3,1,0,3,0,1,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
144,0,0,0,1,2,43,0,0,0,0,1,2,12,0,164,40,65,99,39,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
145,0,0,0,7,2,40,0,0,0,0,2,2,13,0,142,36,45,97,33,24,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
146,0,0,0,0,0,8,0,0,0,0,0,0,3,0,23,7,15,8,5,3,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
149,1,0,0,4,0,37,0,1,0,0,3,0,10,0,217,40,74,143,40,21,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
150,0,0,0,10,0,25,0,0,0,0,3,0,10,0,154,40,60,94,40,22,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
151,0,0,0,0,0,99,0,0,0,0,0,0,17,0,320,37,50,270,32,24,5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
152,0,0,0,1,1,43,0,0,0,0,1,1,15,0,301,40,53,248,40,26,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
153,0,0,0,10,0,55,0,0,0,0,3,0,14,0,169,40,60,109,40,25,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
154,0,0,0,0,0,21,0,0,0,0,0,0,5,0,101,40,62,39,39,11,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
155,0,0,0,9,0,51,0,0,0,0,4,0,14,0,240,40,71,169,40,25,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
156,0,0,0,0,0,15,0,0,0,0,0,0,9,0,110,40,63,47,40,18,0,89.0,36.0,1137.88,47.4117,0,12.785168539325843,36.0,1.0
158,1,0,0,21,2,65,0,1,0,0,6,1,13,0,274,40,59,215,40,27,0,186.0,40.0,467.96,19.4983,0,2.5159139784946234,40.0,0.0
160,0,0,0,9,0,36,0,0,0,0,3,0,13,0,169,40,57,112,38,27,2,84.0,9.0,593.53,24.7304,0,7.065833333333333,9.0,1.0
161,0,0,0,3,2,135,0,0,0,0,3,2,15,0,315,26,37,278,23,22,3,95.0,22.0,1150.94,47.9558,0,12.115157894736843,22.0,1.0
162,0,0,0,21,1,41,0,0,0,0,10,1,13,0,232,38,56,176,37,28,1,125.0,19.0,2.61,0.1088,0,0.02088,19.0,1.0
163,0,0,0,9,0,47,0,0,0,0,2,0,13,0,200,38,50,150,35,22,3,56.0,9.0,1.18,0.0492,0,0.02107142857142857,9.0,1.0
164,0,0,0,11,0,88,0,0,0,0,4,0,16,0,319,40,89,230,40,28,0,256.0,37.0,173.56,7.2317,0,0.67796875,37.0,1.0
165,0,0,0,27,1,86,0,0,0,0,5,1,20,0,258,40,67,191,40,29,0,98.0,16.0,168.65,7.0271,0,1.7209183673469388,16.0,1.0
166,0,0,0,9,0,43,0,0,0,0,6,0,12,0,152,37,61,91,37,20,0,88.0,13.0,2.68,0.1117,0,0.030454545454545456,13.0,1.0
167,0,0,0,7,1,84,0,0,0,0,1,1,17,0,216,40,64,152,40,24,0,162.0,15.0,897.12,37.38,0,5.5377777777777775,15.0,1.0
168,1,0,0,4,3,46,0,1,0,0,4,3,11,0,123,40,56,67,40,17,0,132.0,13.0,151.14,6.2975,0,1.1449999999999998,13.0,1.0
169,0,0,0,2,2,29,0,0,0,0,1,1,12,0,171,40,60,111,40,22,0,36.0,6.0,1005.87,41.9112,0,27.940833333333334,6.0,1.0
170,0,0,0,12,7,46,0,0,0,0,6,7,13,0,183,40,43,140,28,27,12,13.0,2.0,0.28,0.0117,0,0.02153846153846154,2.0,1.0
171,0,0,0,52,0,53,0,0,0,0,8,0,13,0,187,26,31,156,17,22,9,79.0,14.0,2.39,0.0996,0,0.030253164556962028,14.0,1.0
172,0,0,0,11,0,10,0,0,0,0,5,0,6,0,113,40,60,53,40,18,0,61.0,18.0,1115.17,46.4654,0,18.281475409836066,18.0,1.0
173,0,0,0,17,0,65,0,0,0,0,3,0,14,0,272,39,60,212,39,28,0,87.0,9.0,1083.79,45.1579,0,12.45735632183908,9.0,1.0
174,0,0,0,29,0,68,0,0,0,0,6,0,21,0,238,40,57,181,40,28,0,60.0,9.0,1.39,0.0579,0,0.023166666666666665,9.0,1.0
175,0,0,0,20,1,148,0,0,0,0,7,1,25,0,312,40,51,261,26,30,14,93.0,31.0,323.64,13.485,0,3.48,31.0,1.0
176,0,0,0,11,0,58,0,0,0,0,4,0,11,0,256,40,59,197,40,26,0,127.0,40.0,9.3,0.3875,0,0.07322834645669292,40.0,0.0
177,0,0,0,0,2,44,0,0,0,0,0,1,12,0,167,40,60,107,40,21,0,26.0,6.0,2.15,0.0896,0,0.08269230769230769,6.0,1.0
178,0,0,0,3,2,46,0,0,0,0,3,1,17,0,212,40,51,161,40,26,0,36.0,8.0,1.13,0.0471,0,0.03138888888888888,8.0,1.0
181,0,0,0,3,0,18,0,0,0,0,1,0,8,0,92,28,37,55,28,14,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
182,0,0,0,33,2,84,0,0,0,0,8,2,23,0,239,40,49,190,36,30,4,65.0,10.0,657.34,27.3892,0,10.112923076923078,10.0,1.0
183,1,0,0,16,0,39,0,1,0,0,6,0,17,0,237,40,72,165,36,26,4,176.0,40.0,36.97,1.5404,0,0.21005681818181818,40.0,0.0
184,0,0,0,1,0,9,0,0,0,0,1,0,5,0,106,40,64,42,40,15,0,53.0,17.0,463.58,19.3158,0,8.746792452830189,17.0,1.0
185,0,0,0,5,2,11,0,0,0,0,1,1,6,0,144,40,66,78,40,22,0,220.0,37.0,528.31,22.0129,0,2.4014090909090906,37.0,1.0
186,0,0,0,1,0,3,0,0,0,0,1,0,3,0,22,7,9,13,6,4,1,258.0,37.0,170.06,7.0858,0,0.6591472868217054,37.0,1.0
187,0,0,0,11,0,23,0,0,0,0,6,0,9,0,104,40,41,63,36,22,4,160.0,39.0,1063.14,44.2975,0,6.6446250000000004,39.0,1.0
188,0,0,0,2,0,9,0,0,0,0,2,0,6,0,65,31,37,28,26,13,5,93.0,13.0,170.14,7.0892,0,1.8294623655913977,13.0,1.0
189,0,0,0,30,1,37,0,0,0,0,2,1,5,0,116,7,15,101,3,5,4,83.0,15.0,657.8,27.4083,0,7.925301204819276,15.0,1.0
190,0,0,0,0,0,14,0,0,0,0,0,0,5,0,46,11,23,23,10,8,1,51.0,7.0,1.35,0.0562,0,0.02647058823529412,7.0,1.0
192,1,0,0,19,1,128,1,1,0,0,8,1,19,1,337,40,58,279,39,29,1,156.0,39.0,168.16,7.0067,0,1.077948717948718,39.0,1.0
193,0,0,0,10,3,80,0,0,0,0,6,2,23,0,256,40,53,203,33,30,7,242.0,40.0,169.27,7.0529,0,0.6994628099173554,40.0,0.0
194,0,0,0,8,2,25,0,0,0,0,2,1,11,0,189,40,60,129,40,23,0,80.0,16.0,327.1,13.6292,0,4.08875,16.0,1.0
195,0,0,0,2,2,45,0,0,0,0,2,1,16,0,176,40,69,107,40,30,0,126.0,23.0,2.82,0.1175,0,0.02238095238095238,23.0,1.0
196,0,0,0,1,1,6,0,0,0,0,1,1,5,0,102,40,48,54,39,22,1,145.0,38.0,29.88,1.245,0,0.20606896551724138,38.0,1.0
197,1,0,0,39,0,44,0,1,0,0,8,0,16,0,222,40,59,163,40,29,0,240.0,40.0,168.72,7.03,0,0.703,40.0,0.0
198,0,0,0,4,0,31,0,0,0,0,2,0,12,0,148,40,53,95,40,25,0,227.0,40.0,506.36,21.0983,0,2.230660792951542,40.0,0.0
199,0,0,0,3,1,57,0,0,0,0,2,1,15,0,210,40,57,153,40,21,0,123.0,40.0,840.36,35.015,0,6.832195121951219,40.0,0.0
200,0,0,0,0,1,57,0,0,0,0,0,1,14,0,137,31,29,108,27,20,4,147.0,40.0,506.65,21.1104,0,3.4465986394557824,40.0,0.0
201,0,0,0,0,0,26,0,0,0,0,0,0,7,0,106,37,52,54,37,18,0,190.0,40.0,150.36,6.265,0,0.7913684210526316,40.0,0.0
202,0,0,0,3,0,3,0,0,0,0,1,0,2,0,24,8,14,10,6,4,2,144.0,40.0,1112.38,46.3492,0,7.724861111111112,40.0,0.0
203,0,0,0,0,0,7,0,0,0,0,0,0,4,0,60,28,40,20,28,9,0,191.0,38.0,504.89,21.0371,0,2.6434031413612566,38.0,1.0
204,0,0,0,0,0,14,0,0,0,0,0,0,5,0,60,28,41,19,28,9,0,120.0,28.0,873.52,36.3967,0,7.279333333333333,28.0,1.0
205,0,0,0,5,1,20,0,0,0,0,4,1,11,0,130,34,52,78,33,20,1,193.0,36.0,994.81,41.4504,0,5.154455958549223,36.0,1.0
206,0,0,0,0,1,30,0,0,0,0,0,1,6,0,110,40,60,50,40,11,0,120.0,27.0,2.49,0.1038,0,0.02075,27.0,1.0
207,0,0,0,12,0,23,0,0,0,0,5,0,5,0,69,13,21,48,11,8,2,7.0,2.0,0.08,0.0033,0,0.011428571428571429,2.0,1.0
208,0,0,0,6,0,46,0,0,0,0,3,0,14,0,163,40,53,110,40,24,0,219.0,40.0,151.4,6.3083,0,0.691324200913242,40.0,0.0
209,1,0,0,28,0,65,0,1,0,0,7,0,16,0,230,40,70,160,40,24,0,77.0,21.0,2.57,0.1071,0,0.03337662337662337,21.0,1.0
210,0,0,0,13,1,16,0,0,0,0,4,1,10,0,129,40,67,62,38,20,2,84.0,27.0,1323.5,55.1458,0,15.755952380952381,27.0,1.0
211,0,0,0,1,0,21,0,0,0,0,1,0,9,0,85,24,37,48,23,15,1,73.0,40.0,1324.13,55.1721,0,18.13876712328767,40.0,0.0
212,0,0,0,9,3,35,1,0,0,0,4,2,13,1,161,24,30,131,19,22,5,35.0,15.0,360.43,15.0179,0,10.298,15.0,1.0
213,0,0,0,1,0,19,0,0,0,0,1,0,9,0,201,40,57,144,40,22,0,26.0,4.0,0.69,0.0288,0,0.026538461538461535,4.0,1.0
216,0,0,0,26,1,76,0,0,0,0,7,1,18,0,321,39,50,271,38,29,1,102.0,40.0,405.42,16.8925,0,3.9747058823529415,40.0,0.0
217,0,0,0,17,0,56,0,0,0,0,2,0,16,0,223,40,56,167,40,26,0,67.0,20.0,2.28,0.095,0,0.03402985074626865,20.0,1.0
218,0,0,0,29,1,115,0,0,0,0,4,1,19,0,346,40,59,287,40,25,0,6.0,1.0,0.03,0.0012,0,0.005,1.0,1.0
